Date,Brand,Variant,Price,Gender,Fuel Type,Transmission Type,Mileage,NCAP RATING
10-04-2024,BMW,7 Series,4272301,Female,Petrol,Automatic,18,4.5
18-06-2021,Benz,Sprinter 3500,3848100,Male,Petrol,Manual,15,4.5
19-10-2020,Porsche,Boxster,3838101,Male,Diesel,Automatic,8,4.5
13-07-2021,Ford,Fiesta,4064732,Male,Hybrid,DCT,18,4
16-09-2023,Lexus,ES,1675724,Female,Electric,DCT,15,4
25-05-2024,Volkswagen,Passat,2605500,Female,CNC,DCT,16,4
23-06-2024,Mercury,Grand Marquis,1294038,Male,Petrol,Automatic,21,4
06-04-2024,Subaru,Leone,4020777,Male,Petrol,Manual,8,4.5
10-01-2025,Lincoln,Mark VII,1654224,Male,Hybrid,CVT,16,4
30-08-2021,Aptera,Typ-1,2348109,Female,Hybrid,Manual,14,4
28-05-2022,Buick,Park Avenue,4155773,Female,Hybrid,Manual,14,4
02-03-2023,Aston Martin,Rapide,1617237,Male,Electric,CVT,22,4.5
15-08-2024,Oldsmobile,Silhouette,1409553,Male,Electric,Manual,20,4
20-01-2022,Ford,Explorer Sport,2719069,Male,Petrol,Manual,19,4
05-05-2022,Benz,S-Class,1628213,Female,Electric,CVT,11,4.5
19-02-2022,GMC,Safari,4142948,Male,CNC,DCT,11,4
22-12-2020,Benz,SL-Class,330637,Female,Electric,Manual,19,4.5
11-10-2023,Suzuki,Grand Vitara,3064536,Male,Electric,Manual,12,4
01-09-2024,Acura,TSX,4259120,Male,Hybrid,Automatic,19,4
30-06-2020,Subaru,Legacy,448478,Female,Hybrid,Manual,9,4.5
31-12-2021,Kia,Optima,4926846,Female,Hybrid,DCT,10,4
28-10-2023,Mazda,B-Series,862568,Female,Diesel,CVT,22,4
17-10-2023,Acura,NSX,4252250,Female,Petrol,Manual,22,4
21-02-2023,Ford,Escape,1732531,Female,CNC,CVT,20,4
25-01-2021,Nissan,Frontier,1902355,Female,CNC,CVT,8,4.5
09-06-2024,Honda,Accord,2503860,Female,Diesel,Manual,19,4
27-02-2022,Lincoln,Town Car,743230,Male,CNC,Manual,11,4
04-08-2023,GMC,Sonoma,2586015,Male,Diesel,Automatic,8,4
12-05-2024,Lincoln,Mark LT,1283998,Male,CNC,Manual,14,4
31-12-2022,Subaru,Justy,2651990,Female,CNC,CVT,20,4.5
30-04-2020,Pontiac,Sunfire,4783622,Female,Diesel,DCT,9,4
30-10-2024,Chrysler,Town & Country,1303545,Male,Hybrid,Manual,12,4
28-09-2023,Pontiac,Sunbird,3311607,Male,Electric,Manual,12,4
16-09-2023,Toyota,RAV4,3323764,Female,CNC,Automatic,13,4
09-01-2023,Aptera,2e,3504556,Male,Electric,Manual,8,4
15-11-2022,Volkswagen,GTI,1306510,Female,Electric,CVT,13,4
10-07-2022,Dodge,Avenger,448842,Female,Electric,DCT,17,4
09-03-2021,Chevrolet,TrailBlazer,996710,Female,Diesel,CVT,10,4.5
09-10-2020,Chevrolet,Blazer,1997302,Male,Electric,CVT,8,4.5
29-01-2022,Hyundai,Elantra,1857918,Male,Electric,DCT,21,4
01-11-2022,Chevrolet,Tahoe,4423655,Male,Diesel,Manual,12,4.5
19-08-2020,Cadillac,XLR-V,1030294,Male,Petrol,Automatic,11,4
14-11-2022,Isuzu,Ascender,4110737,Female,CNC,CVT,19,4
31-05-2023,Chevrolet,Citation,3142536,Male,Electric,Manual,14,4.5
11-05-2023,Chevrolet,2500,2918891,Female,CNC,CVT,15,4.5
01-12-2024,Kia,Spectra5,4204325,Female,Hybrid,DCT,22,4
23-07-2021,Ford,Taurus X,716361,Male,CNC,Manual,13,4
